Sample,Non_Zero_Bacteria_Count
SRS011061,27
SRS011084,45
SRS011086,53
SRS011090,34
SRS011098,51
SRS011105,10
SRS011111,27
SRS011115,81
SRS011126,92
SRS011132,1
SRS011134,66
SRS011140,87
SRS011144,44
SRS011152,92
SRS011239,49
SRS011243,63
SRS011247,59
SRS011255,92
SRS011263,3
SRS011269,5
SRS011271,59
SRS011302,50
SRS011306,62
SRS011310,53
SRS011343,72
SRS011355,1
SRS011397,17
SRS011405,32
SRS011452,18
SRS011529,61
SRS011584,1
SRS011586,45
SRS012273,75
SRS012279,74
SRS012281,17
SRS012285,78
SRS012291,1
SRS012294,1
SRS012663,6
SRS012902,21
SRS013155,5
SRS013158,31
SRS013164,73
SRS013170,99
SRS013215,18
SRS013234,67
SRS013239,37
SRS013252,70
SRS013258,5
SRS013261,6
SRS013269,2
SRS013476,47
SRS013502,70
SRS013506,39
SRS013521,38
SRS013533,121
SRS013542,8
SRS013637,1
SRS013687,55
SRS013705,80
SRS013711,87
SRS013723,97
SRS013800,43
SRS013818,90
SRS013825,59
SRS013836,127
SRS013876,8
SRS013879,60
SRS013881,48
SRS013942,72
SRS013945,44
SRS013946,19
SRS013947,68
SRS013948,67
SRS013949,74
SRS013950,95
SRS013951,56
SRS013956,2
SRS014107,58
SRS014124,58
SRS014126,24
SRS014235,62
SRS014271,80
SRS014287,49
SRS014313,29
SRS014343,5
SRS014459,57
SRS014464,3
SRS014465,4
SRS014466,3
SRS014468,50
SRS014470,68
SRS014472,29
SRS014473,33
SRS014474,62
SRS014475,24
SRS014476,99
SRS014477,74
SRS014494,5
SRS014573,82
SRS014575,45
SRS014578,74
SRS014613,39
SRS014629,1
SRS014682,8
SRS014683,50
SRS014684,53
SRS014686,47
SRS014687,10
SRS014689,52
SRS014690,59
SRS014691,89
SRS014692,73
SRS014888,75
SRS014890,23
SRS014894,53
SRS014901,7
SRS014923,63
SRS014979,50
SRS015038,61
SRS015040,44
SRS015044,88
SRS015051,1
SRS015054,4
SRS015055,93
SRS015057,63
SRS015059,21
SRS015060,46
SRS015061,57
SRS015062,20
SRS015063,47
SRS015065,56
SRS015071,3
SRS015072,2
SRS015073,2
SRS015133,47
SRS015154,57
SRS015158,67
SRS015168,2
SRS015190,37
SRS015209,51
SRS015215,97
SRS015217,67
SRS015225,4
SRS015264,58
SRS015269,4
SRS015272,45
SRS015274,34
SRS015278,68
SRS015369,20
SRS015374,22
SRS015378,33
SRS015381,5
SRS015395,58
SRS015425,1
SRS015430,1
SRS015434,82
SRS015436,68
SRS015440,60
SRS015450,1
SRS015470,65
SRS015537,52
SRS015574,88
SRS015578,61
SRS015640,2
SRS015644,56
SRS015646,32
SRS015650,49
SRS015663,60
SRS015745,68
SRS015752,5
SRS015755,71
SRS015762,92
SRS015782,63
SRS015793,5
SRS015794,42
SRS015797,59
SRS015799,32
SRS015803,75
SRS015854,51
SRS015893,59
SRS015895,42
SRS015899,50
SRS015921,45
SRS015937,8
SRS015941,61
SRS015947,40
SRS015960,41
SRS015985,57
SRS015989,52
SRS015996,5
SRS016002,55
SRS016018,37
SRS016033,2
SRS016037,55
SRS016039,54
SRS016043,78
SRS016056,28
SRS016086,50
SRS016088,21
SRS016092,35
SRS016095,50
SRS016105,1
SRS016111,1
SRS016188,4
SRS016191,2
SRS016196,33
SRS016200,54
SRS016203,33
SRS016225,65
SRS016267,38
SRS016292,5
SRS016297,56
SRS016319,69
SRS016331,90
SRS016335,55
SRS016342,81
SRS016349,53
SRS016360,74
SRS016434,3
SRS016495,50
SRS016501,49
SRS016503,23
SRS016513,2
SRS016516,1
SRS016529,49
SRS016533,22
SRS016541,60
SRS016553,2
SRS016559,1
SRS016569,65
SRS016575,98
SRS016581,3
SRS016584,2
SRS016585,19
SRS016600,51
SRS016740,85
SRS016746,93
SRS016752,9
SRS016753,29
SRS016944,7
SRS016954,43
SRS016989,36
SRS017007,65
SRS017013,51
SRS017025,64
SRS017044,5
SRS017076,65
SRS017080,66
SRS017088,54
SRS017103,53
SRS017120,69
SRS017127,23
SRS017139,85
SRS017156,3
SRS017191,41
SRS017209,80
SRS017215,67
SRS017227,111
SRS017244,1
SRS017247,25
SRS017304,62
SRS017307,42
SRS017433,51
SRS017439,84
SRS017441,43
SRS017445,65
SRS017451,7
SRS017497,7
SRS017511,105
SRS017520,2
SRS017521,67
SRS017533,100
SRS017537,29
SRS017687,71
SRS017691,116
SRS017697,4
SRS017700,2
SRS017701,39
SRS017713,75
SRS017808,92
SRS017810,92
SRS017814,55
SRS017820,6
SRS017821,47
SRS017849,28
SRS017851,10
SRS018133,30
SRS018145,59
SRS018149,56
SRS018157,87
SRS018300,70
SRS018312,1
SRS018313,33
SRS018329,47
SRS018337,58
SRS018351,37
SRS018357,84
SRS018359,63
SRS018369,4
SRS018394,71
SRS018427,46
SRS018439,76
SRS018443,72
SRS018463,4
SRS018569,34
SRS018573,72
SRS018575,29
SRS018585,3
SRS018591,50
SRS018656,33
SRS018661,53
SRS018665,90
SRS018671,2
SRS018739,95
SRS018769,1
SRS018778,28
SRS018784,2
SRS018791,53
SRS018817,42
SRS018969,65
SRS018971,55
SRS018975,61
SRS018978,11
SRS018981,3
SRS019015,8
SRS019016,12
SRS019019,3
SRS019022,64
SRS019024,37
SRS019025,53
SRS019026,84
SRS019027,65
SRS019028,81
SRS019029,119
SRS019030,50
SRS019033,8
SRS019039,5
SRS019045,66
SRS019063,6
SRS019064,7
SRS019067,4
SRS019071,74
SRS019073,62
SRS019077,64
SRS019081,5
SRS019087,1
SRS019116,4
SRS019119,9
SRS019120,89
SRS019122,58
SRS019124,45
SRS019125,18
SRS019126,74
SRS019127,62
SRS019128,100
SRS019129,94
SRS019161,56
SRS019215,0
SRS019219,61
SRS019221,30
SRS019225,62
SRS019267,33
SRS019327,70
SRS019329,49
SRS019333,49
SRS019339,2
SRS019379,2
SRS019386,6
SRS019387,60
SRS019389,57
SRS019391,26
SRS019397,34
SRS019582,56
SRS019587,51
SRS019591,62
SRS019597,4
SRS019600,1
SRS019601,49
SRS019607,62
SRS019685,51
SRS019787,30
SRS019867,6
SRS019872,44
SRS019894,62
SRS019906,75
SRS019910,48
SRS019968,38
SRS019974,83
SRS019976,48
SRS019980,99
SRS019986,7
SRS019989,3
SRS020220,89
SRS020222,70
SRS020226,90
SRS020232,8
SRS020233,69
SRS020261,8
SRS020263,14
SRS020328,53
SRS020334,72
SRS020336,32
SRS020340,68
SRS020349,2
SRS020386,11
SRS020856,64
SRS020858,45
SRS020862,40
SRS020868,4
SRS020869,56
SRS021473,58
SRS021477,86
SRS021483,1
SRS021484,45
SRS021496,70
SRS021948,56
SRS021954,63
SRS021960,69
SRS021969,2
SRS021986,39
SRS022006,7
SRS022071,57
SRS022077,73
SRS022079,27
SRS022083,72
SRS022092,1
SRS022129,6
SRS022137,43
SRS022143,77
SRS022145,42
SRS022149,95
SRS022158,2
SRS022524,55
SRS022530,68
SRS022532,36
SRS022536,84
SRS022545,2
SRS022602,104
SRS022609,56
SRS022621,80
SRS022625,79
SRS022645,2
SRS022713,43
SRS022719,83
SRS022721,55
SRS022725,84
SRS022734,3
SRS023212,24
SRS023346,26
SRS023352,74
SRS023354,29
SRS023358,109
SRS023468,25
SRS023526,66
SRS023534,8
SRS023538,41
SRS023557,47
SRS023583,34
SRS023591,50
SRS023595,127
SRS023604,23
SRS023617,85
SRS023829,15
SRS023835,88
SRS023837,41
SRS023841,59
SRS023847,5
SRS023850,5
SRS023914,50
SRS023926,80
SRS023930,27
SRS023938,79
SRS023958,62
SRS023964,98
SRS023970,5
SRS023971,28
SRS023987,41
SRS024009,28
SRS024015,74
SRS024017,49
SRS024021,60
SRS024064,3
SRS024068,2
SRS024075,34
SRS024081,70
SRS024087,93
SRS024132,59
SRS024138,69
SRS024140,67
SRS024144,75
SRS024265,37
SRS024277,67
SRS024281,40
SRS024289,66
SRS024301,2
SRS024310,2
SRS024318,105
SRS024331,54
SRS024347,73
SRS024355,82
SRS024375,60
SRS024377,17
SRS024381,67
SRS024388,30
SRS024424,12
SRS024428,3
SRS024435,55
SRS024441,73
SRS024447,101
SRS024470,63
SRS024482,27
SRS024549,23
SRS024557,30
SRS024561,94
SRS024567,0
SRS024580,74
SRS024596,7
SRS024598,6
SRS024620,6
SRS024625,37
SRS024637,70
SRS024641,2
SRS024649,89
SRS024655,7
SRS042131,60
SRS042284,24
SRS042428,2
SRS042457,33
SRS042628,56
SRS042643,68
SRS042858,1
SRS042910,57
SRS042984,84
SRS043001,28
SRS043018,92
SRS043239,112
SRS043411,41
SRS043646,42
SRS043663,57
SRS043676,37
SRS043701,42
SRS043755,69
SRS043772,58
SRS043803,23
SRS044366,43
SRS044373,64
SRS044474,10
SRS044486,62
SRS044626,2
SRS044662,55
SRS044742,2
SRS045004,46
SRS045049,60
SRS045127,96
SRS045197,90
SRS045254,85
SRS045262,59
SRS045313,72
SRS045606,9
SRS045645,48
SRS045713,35
SRS045715,106
SRS045978,54
SRS046344,2
SRS046623,59
SRS046686,15
SRS046688,4
SRS046973,15
SRS047014,52
SRS047044,43
SRS047100,59
SRS047113,101
SRS047210,63
SRS047219,67
SRS047225,9
SRS047254,2
SRS047265,60
SRS047335,5
SRS047634,108
SRS047708,0
SRS047824,61
SRS047844,0
SRS048164,55
SRS048411,66
SRS048536,4
SRS048719,33
SRS048791,90
SRS048870,39
SRS049147,83
SRS049164,53
SRS049237,4
SRS049268,116
SRS049283,24
SRS049318,128
SRS049389,78
SRS049712,45
SRS049744,1
SRS049900,31
SRS049959,59
SRS049995,52
SRS050007,19
SRS050025,11
SRS050029,36
SRS050184,3
SRS050244,81
SRS050299,29
SRS050422,63
SRS050484,4
SRS050628,72
SRS050669,70
SRS050752,50
SRS050925,46
SRS051031,56
SRS051116,33
SRS051244,98
SRS051378,69
SRS051505,6
SRS051600,1
SRS051613,4
SRS051791,55
SRS051882,47
SRS051930,85
SRS051941,87
SRS052027,41
SRS052227,82
SRS052330,1
SRS052590,0
SRS052604,79
SRS052620,3
SRS052668,60
SRS052697,59
SRS052756,1
SRS052874,57
SRS052876,76
SRS052988,5
SRS053214,45
SRS053335,38
SRS053398,51
SRS053437,5
SRS053584,58
SRS053603,72
SRS053630,25
SRS053854,47
SRS053917,68
SRS054061,6
SRS054430,80
SRS054569,57
SRS054590,18
SRS054653,55
SRS054687,69
SRS054776,77
SRS054956,44
SRS054962,5
SRS055118,19
SRS055298,4
SRS055378,108
SRS055401,86
SRS055426,99
SRS055450,66
SRS055495,56
SRS055982,40
SRS056157,24
SRS056210,0
SRS056259,45
SRS056323,49
SRS056519,35
SRS056622,64
SRS056695,2
SRS056796,7
SRS056892,66
SRS057022,120
SRS057083,2
SRS057205,86
SRS057355,60
SRS057478,35
SRS057539,69
SRS057692,74
SRS057717,26
SRS057791,67
SRS057807,2
SRS058053,113
SRS058105,27
SRS058182,12
SRS058186,23
SRS058213,6
SRS058221,5
SRS058336,50
SRS058723,32
SRS058770,48
SRS058808,95
SRS062427,24
SRS062520,2
SRS062540,73
SRS062544,70
SRS062713,8
SRS062752,1
SRS062761,74
SRS062878,74
SRS063035,11
SRS063040,62
SRS063178,0
SRS063193,79
SRS063215,83
SRS063272,49
SRS063287,55
SRS063288,66
SRS063351,51
SRS063417,1
SRS063478,52
SRS063603,116
SRS063932,96
SRS063985,44
SRS063999,88
SRS064219,6
SRS064276,57
SRS064329,86
SRS064376,1
SRS064423,69
SRS064449,89
SRS064493,30
SRS064557,27
SRS064645,17
SRS064704,2
SRS064774,70
SRS064809,52
SRS065099,81
SRS065133,10
SRS065142,1
SRS065179,1
SRS065278,70
SRS065310,61
SRS065335,57
SRS065347,2
SRS065431,10
SRS065504,47
SRS075398,29
SRS075404,68
SRS075406,53
SRS075410,43
SRS075419,5
SRS077730,35
SRS077736,52
SRS077738,22
SRS077751,1
SRS078176,51
SRS078182,85
SRS078197,4
